ID,name,formatted_address,lon,lat
0,Labor Dr. Brunner,"Luisenstraße 7e, 78464 Konstanz, Germany",9.1877493,47.673263
1,MLM Medical Labs GmbH,"Dohrweg 63, 41066 Mönchengladbach, Germany",6.47495,51.211666
3,SYNLAB Medizinisches Versorgungszentrum Humangenetik Freiburg GmbH,"Heinrich-von-Stephan-Straße 5, 79100 Freiburg im Breisgau, Germany",7.83564,47.98786
6,"Bioscientia Institut für Medizinische Diagnostik GmbH, Labor Freiburg","Mülhauser Str. 9, 79110 Freiburg im Breisgau, Germany",7.826919999999999,48.01126
7,Vetalab GmbH,"Elisabethenstraße 11, 88212 Ravensburg, Germany",9.623389999999999,47.78924
8,Hegau-Bodensee-Klinikum II. Medizinische Klinik Zentrallabor,"Virchowstraße 10, 78224 Singen (Hohentwiel), Germany",8.8213191,47.7597818
243,ALOMED Analytisches Labor Dr. Werner Müller,"Öschlestraße 77, 78315 Radolfzell am Bodensee, Germany",8.943953700000002,47.7505148
246,"Schlaflabor Konstanz, SOMNEON","Bahnhofstraße 12, 78462 Konstanz, Germany",9.175675799999999,47.6590224
279,Labor Dr. Merk & Kollegen GmbH,"Beim Braunland 1, 88416 Ochsenhausen, Germany",9.94474,48.07735
282,synlab Ulm Medizinisches Versorgungszentrum Ulm GmbH,"Oberer Eselsberg 44, 89073 Ulm, Germany",9.9452432,48.4243872
584,Randox Laboratories GmbH,"Kimplerstraße 288, 47807 Krefeld, Germany",6.5676044,51.3025718
775,Ehret GmbH & Co. KG Labor- und Pharmatechnik,"Fabrikstraße 2, 79312 Emmendingen, Germany",7.877949999999999,48.10087
776,Laborärzte Singen,"Virchowstraße 10C, 78224 Singen (Hohentwiel), Germany",8.823350000000001,47.75959
778,Schlaflabor Breisgau,"Am Kurpark 1, 79189 Bad Krozingen, Germany",7.691459699999999,47.9171294
780,Labor für DNA-Analytik,"Klarastraße 66, 79106 Freiburg im Breisgau, Germany",7.8375989,47.9957546
784,Labor Becker & Kollegen,"Kalchstraße 12, 87700 Memmingen, Germany",10.1835116,47.9864085
787,Vet Med Labor GmbH,"Fliederstraße 29, 88339 Bad Waldsee, Germany",9.761605099999999,47.9312666
789,Eurofins Umweltlabor Dr Gartner,"Ettishofer Str. 12, 88250 Weingarten, Germany",9.632539999999999,47.81309
790,"MVZ Labor Ravensburg, Labor Dr. Gärtner","Elisabethenstraße 11, 88212 Ravensburg, Germany",9.623389999999999,47.78924
791,Medizinisch-Diagnostisches Labor Kempten,"Augartenweg 20, 87437 Kempten (Allgäu), Germany",10.3219651,47.7309359
797,SYNLAB Analytics & Services Germany GmbH,"Pettenkoferstraße 1, 87439 Kempten (Allgäu), Germany",10.30423,47.73118
803,SKA Labor GmbH,"Schallerin 1, 86911 Dießen am Ammersee, Germany",11.0854963,47.9807264
805,Schubert & Weiss Omnilab GmbH & Co.KG,"Saliterstraße 50, 87616 Marktoberdorf, Germany",10.6267971,47.77228299999999
806,Otoplastik-Labor Markus Maier GmbH,"Fabrikstraße 62, 88171 Weiler-Simmerberg, Germany",9.9043152,47.5763322
811,Synlab,"Robert-Koch-Allee 2, 82131 Gauting, Germany",11.35341,48.06635
813,Dentallabor Krutsch,"Siplingerstraße 41, 87527 Sonthofen, Germany",10.2645069,47.52516019999999
814,Center for Human Genetics and Laboratory Medicine (MVZ),"Lochhamer Str. 29, 82152 Planegg, Germany",11.4516238,48.112372
1012,Akutlabor-Spital GmbH,"Elisabethenstraße 11, 88212 Ravensburg, Germany",9.623389999999999,47.78924
1522,Schneemann Rolf Fachlabor Für Kieferorthopädie und Schnarchtherapiegeräte,"Im Stuvert 22, 26506 Norden, Germany",7.19183,53.60218
1524,Invitalab-lmva GmbH & Co. KG,"Mühlenstraße 120, 26789 Leer (Ostfriesland), Germany",7.46178,53.23139
1528,Synlab Labormedizinisches Versorgungszentrum Jade-Weser GmbH,"Bleichenpfad 9, 26316 Varel, Germany",8.13963,53.39257
1529,Schlaflabor WHV,"Friedrich-Paffrath-Straße 98, 26389 Wilhelmshaven, Germany",8.0847067,53.5453346
1530,SYNLAB Medizinisches Versorgungszentrum Jade-Weser GmbH,"Beethovenstraße 2, 26316 Varel, Germany",8.1398,53.39077
1538,Medical Laboratory Hamburg Stephansplatz,"Stephansplatz 3, 20354 Hamburg, Germany",9.9884813,53.5578544
1541,Labor-Cuxhaven / ftb osterloh,"Am Querkamp 19, 27474 Cuxhaven, Germany",8.6764,53.85621
1545,Medizinisches Labor Bremen,"Haferwende 12, 28357 Bremen, Germany",8.8804965,53.1107935
